date;insee;capeinsSOL0;ciwcH20;clwcH20;ddH10_rose4;ffH10;flir1SOL0;fllat1SOL0;flsen1SOL0;flvis1SOL0;hcoulimSOL0;huH2;iwcSOL0;nbSOL0_HMoy;nH20;ntSOL0_HMoy;pMER0;rr1SOL0;rrH20;tH2;tH2_VGrad_2.100;tH2_XGrad;tH2_YGrad;tpwHPA850;ux1H10;vapcSOL0;vx1H10;ech;mois;tH2_obs
2016-06-20;31069001;87.2514621243244;0.0;0.0;4;2.55980587717982;-491305.783018931;-492797.542189511;-456498.555788665;1381160.53183728;864.654067247821;43.646522015429;0;0.0;0.0;1.3439463060716;1022.37300947702;0.0;0.0;25.4266819586889;-3.5780543019701296;0.0019562804714252607;-0.00073100642427225;12.1872015119164;4.410839199773361;30.229233806996497;-3.09820476281221;17;juin;23.000302243016044
2016-06-21;31069001;263.198538504564;0.0;0.0;1;3.18186520050681;-483020.68381903897;-554059.08040947;-388517.03495219204;1392831.65703192;741.4607265557901;40.8476844880852;0;0.0;0.0;0.0;1019.03488985862;0.0;0.0;31.6751379141226;-3.32561197362215;0.0018328504202807106;-0.0019536850805607396;16.4554031560082;-4.47154039605948;28.670467155801802;-4.378168349769569;17;juin;28.93511628415455
2016-06-22;31069001;93.1344585299548;0.0;0.0;2;6.10260055483065;-462897.637420534;-588466.930612181;-414098.97321459296;1400227.56328192;722.5465012834828;35.680717528572394;0;0.0;0.0;0.0;1016.16481442453;0.0;0.0;31.8055417270639;-2.95849913072371;0.00157968175259676;-0.00156700248753384;16.6954015344073;-9.48305711191278;28.8614530144478;5.2631600616923615;17;juin;28.78923120346518
2016-06-23;31069001;60.1704367103294;0.0;0.0;3;4.50305327580322;-486492.60452115396;-545042.6788435921;-419561.738631484;1398368.14590046;659.796181867859;28.7025893749985;0;0.0;0.0;0.0;1014.9461107737;0.0;0.0;32.9595919120288;-3.03982089042423;0.0034232196998988;-0.00028533078396135697;18.7191155880793;-5.19663289844994;29.0555567026549;7.393613756319599;17;juin;31.37926744156175
2016-06-24;31069001;552.3835885389219;0.0;0.0;1;6.35083147728634;-257439.848255664;-270390.943894778;-437273.997172026;707236.6346578641;786.999178933111;56.29310300650739;0;6.29118534663434;0.0;6.29274274574546;1016.94919381833;0.0;0.0;26.8653934620656;-2.66825394859357;0.000273303208827244;-0.00166494421076049;19.3147369052932;4.48541619216576;34.812251740098;-9.977417886771038;17;juin;24.411396253986695
2016-06-25;31069001;138.293268392341;0.0;0.0;4;4.09944304484;-394372.757338031;-368840.196864877;-494862.866889832;1197421.8419612;1531.1362426756198;39.0825187887928;0;4.67697717697517;0.0;6.1033492057899;1018.37447832371;0.0;0.0;25.654431075093;-3.15324638513542;0.0014243841090850302;-0.000801655726852867;15.160650208561599;6.4379460225845815;25.044142460597;-3.69822448461219;17;juin;23.568535754400425
2016-06-26;31069001;137.35683858823;0.0;0.0;4;4.5435117952134405;-517508.7514015421;-371729.43349808897;-634043.681631889;1416665.24160358;1624.8822065728302;36.1894439078285;0;0.0389920656521986;0.0;0.0389920656521986;1020.19564592326;0.0;0.0;25.179321033284197;-3.43556644378824;0.00197818076821105;-0.000350940893621273;14.0024156808494;7.0740662767148;22.464429646627693;-3.4904112986860096;17;juin;23.83876298426282
2016-06-27;31069001;109.49178751379;0.0;0.0;1;3.85700868820445;-527040.3388173571;-357283.48779631103;-602830.94314253;1414733.19082233;1192.5600757337402;37.38978569347621;0;0.0;0.0;6.52013219233071;1021.7484935272803;0.0;0.0;26.485898450068607;-3.53367021974836;0.00151517648812719;-0.000752567430392474;13.6686904357374;5.0413233589715585;22.9007314203936;-5.06826923506014;17;juin;24.10520285326839
2016-06-28;31069001;117.545839519755;0.0;0.0;4;3.0964111348133;-569341.3240951729;-347054.695820962;-584917.5673639739;1420604.12031519;1121.49566200619;36.3985460337632;0;0.0;0.0;0.0;1016.82453676546;0.0;0.0;29.024565537880395;-3.74773014399531;0.0020639588519088896;-0.000894753193338599;14.3403965295903;4.567500771736371;20.517111628939396;-3.92091018493829;17;juin;25.866700926037538
2016-06-29;31069001;640.138082737494;0.0;0.0;4;3.39761994672876;-466706.256338237;-282678.92856813;-714977.8998518541;1349732.50255388;1199.6226930075802;46.795243916904;0;0.5316316257464939;0.0;2.01314279483548;1013.4275907771499;0.0;0.0;28.786412000209303;-3.88669154595217;0.00212968675596732;-0.000429311045112662;19.0064576982733;5.4110229274529;38.131043177596396;-4.268663340313649;17;juin;26.90274559129495
